LNR,RESPONSE
33862,0
33565,1
33886,0
33899,0
33922,0
33929,1
33932,1
33626,0
33637,0
33649,1
33968,1
33660,1
33673,1
34301,1
34318,1
34620,1
34643,1
34647,1
34657,0
34351,0
34662,1
34782,1
34784,0
34790,1
34797,0
34380,1
34398,1
34705,1
34723,0
43841,1
44145,1
44468,1
45121,1
45136,1
45457,1
40636,1
40962,1
40963,1
41615,1
42246,0
42572,0
42577,0
42890,1
43204,1
43212,1
43538,1
44179,1
44504,1
45143,0
45147,1
41621,0
41631,1
41943,1
42263,1
42582,1
42586,1
42601,0
43556,1
44185,1
44186,0
44201,0
44834,1
44838,1
44846,1
45175,1
45483,0
6382,1
6100,1
6413,1
6418,0
6105,1
6426,0
6428,1
6434,0
6140,0
5828,1
5840,1
6151,1
6178,1
5863,1
6191,1
5921,0
6237,1
5933,1
5939,1
6249,1
6250,1
5949,1
5953,0
5961,1
6584,1
6914,1
6616,1
6934,1
6628,1
6631,1
6941,0
7065,0
6673,0
6674,0
6679,0
6969,0
15552,0
15845,1
15846,1
15861,1
15862,0
15866,0
15875,1
15279,1
15285,0
15603,1
15611,1
15615,1
15312,0
15633,1
15319,1
15326,1
15332,1
15333,1
15644,1
15646,1
15668,0
15699,0
16367,1
16370,0
35704,0
35711,0
35712,0
25727,1
25729,1
25430,0
25443,0
25446,1
25460,1
25472,1
25785,0
25788,0
26440,0
26447,1
26133,0
26457,0
26467,0
26476,1
26140,1
26514,0
26181,1
26192,1
26606,1
26525,1
26526,0
26527,1
26531,1
26541,1
26550,0
26551,1
26552,1
26562,1
26265,0
26274,0
26587,0
26589,1
26595,0
26282,1
26296,0
25992,0
26302,0
26305,0
26309,0
26029,1
26037,1
26341,1
26040,0
26378,1
26390,1
26092,0
26096,1
26097,0
26403,1
26106,1
26111,0
26425,1
26754,1
27066,1
35628,0
36044,1
36050,0
35670,1
35671,1
35978,1
35682,1
35685,0
35687,0
35690,0
35992,1
24712,1
14610,0
14615,1
14030,1
14041,0
22902,0
23245,0
23248,1
23254,1
22953,1
23259,1
23271,1
23278,0
23923,1
23927,1
23616,0
23945,0
23637,1
23958,1
23977,1
23979,1
23675,1
24078,0
24081,0
24093,1
23686,1
23695,1
24005,1
23712,1
24018,1
23728,1
23738,0
23739,1
23741,0
23751,1
23755,1
23756,0
24063,1
23777,0
23467,0
23787,1
23790,1
23504,1
23505,0
23828,1
23526,1
23849,0
23850,1
23557,1
23868,1
23871,1
23877,0
23560,1
23878,0
23902,0
23913,0
24250,1
24257,1
24585,1
4003,0
12875,1
12878,0
13199,1
13524,0
13530,1
13859,1
13558,0
13885,1
13887,0
13897,0
13561,1
13910,1
13580,1
13583,1
13586,1
14004,0
13605,1
13614,1
13928,1
13929,1
13642,1
13959,0
13969,0
13982,1
13690,0
13382,1
13702,0
13716,1
13737,1
13420,1
13432,1
13447,1
13487,0
13516,0
14458,1
14460,1
14166,0
14176,0
14483,0
14197,1
14509,1
14205,0
14208,0
14625,0
14253,1
14257,0
14556,1
14275,0
14558,0
14294,1
2463,1
2816,0
3138,1
2823,0
2839,1
3142,1
3153,0
2846,0
2865,0
2885,0
3197,1
3207,1
3218,0
2940,0
2965,1
2966,1
2973,0
3265,0
2982,0
2687,1
3000,1
3021,0
3029,0
2729,1
2738,1
2739,0
3075,1
2761,1
3097,1
2794,1
2798,1
3101,1
3765,0
12306,1
12311,1
12319,0
12646,0
12334,1
12758,0
12360,1
12361,1
12680,1
12687,0
12714,1
12417,1
12720,0
12738,1
12135,1
12453,1
12458,1
12142,1
12145,1
60199,1
60841,0
56051,1
56694,1
57337,0
57339,0
57341,1
57978,0
57987,1
58310,1
58628,1
58629,1
59259,1
59904,1
59905,0
60228,0
56081,1
56083,1
56391,0
56712,0
56725,0
57364,0
57369,1
58006,1
58313,1
58640,1
58964,1
60566,0
60873,1
60880,1
66535,0
66538,1
66550,0
66856,0
66870,1
67817,0
67833,0
68456,1
68462,0
68779,1
68793,1
69102,1
69419,0
69431,0
69432,0
69747,1
70705,1
68292,1
68927,1
69554,1
69569,0
69885,0
70199,0
70209,0
70514,1
70842,0
70849,1
70850,0
66382,1
66385,1
66698,1
67019,0
67030,0
67334,0
67352,0
68311,1
68313,0
68627,1
68630,0
68936,1
69256,0
69261,1
69272,0
69587,0
71186,1
66394,1
66396,0
67045,1
67370,1
67685,0
68002,1
68013,1
68959,1
69277,0
69611,0
70235,1
70237,0
71194,1
71211,1
66426,1
66735,1
66743,0
66745,0
67062,0
67378,1
67383,1
67392,0
77825,1
77834,1
78144,1
78470,1
46080,1
46085,0
46088,1
46408,0
47709,0
47725,0
48046,1
48052,0
48695,1
49018,1
49023,0
49027,1
49346,1
49349,1
49351,0
49995,1
49996,1
49998,0
45779,1
46112,1
47081,0
47084,0
47087,1
47095,1
47408,0
47735,0
48069,1
48383,0
48395,1
48706,0
49036,0
49040,0
49045,1
49373,1
49685,0
58579,0
58892,0
60173,1
60190,0
60504,1
60506,0
60823,1
56032,1
56042,0
57000,1
57318,1
57322,1
57638,1
57951,1
57961,1
58273,0
58276,1
58281,1
58285,1
58591,0
58598,1
58916,1
59233,0
59235,0
10587,0
1244,0
1252,1
927,0
941,1
949,0
1281,0
1286,1
965,0
1302,1
1315,1
1318,0
992,1
994,1
996,0
1412,1
1417,1
1325,1
1032,1
1346,0
1047,0
1372,1
1387,1
9945,1
9951,1
9954,0
9643,1
9961,1
9965,1
9973,0
9690,1
10006,1
10019,0
9703,1
10022,0
10693,0
10699,0
10701,0
10703,0
10403,1
10727,1
10728,0
10729,1
10427,1
10435,0
10841,1
10843,0
10857,0
10445,1
10454,1
10463,1
10469,1
10792,1
10505,1
10509,1
10517,0
10806,1
10812,1
10828,1
10551,1
10266,0
10276,1
10586,1
55744,1
51235,1
58234,1
58240,0
58551,0
58569,1
58887,0
59195,1
59515,1
59524,0
60160,0
60162,0
60797,1
56012,1
56339,1
56661,1
56666,1
57612,1
57622,0
57940,1
58573,0
68377,1
68384,1
68392,0
69032,1
69335,1
69336,0
69345,1
69657,1
69978,0
69987,1
69989,1
70306,0
66475,0
66802,1
66803,1
67441,0
67445,0
67450,1
67763,1
67767,1
67771,1
68078,1
68718,1
68732,1
69040,0
69049,0
69367,1
69369,0
69686,1
69994,1
70322,0
70332,1
70954,1
66505,1
66821,0
66828,0
67790,1
43823,0
52168,1
52802,1
52803,1
53139,0
53445,0
53454,1
53775,0
54088,0
54730,1
54735,1
54740,0
54745,1
55054,1
55055,1
55063,0
55066,1
55377,1
55385,1
55693,1
55709,0
50875,1
50884,1
50889,0
51210,1
51531,1
51532,0
51858,0
52505,0
52510,1
52511,0
52832,1
53144,0
53463,0
53788,1
54122,0
54427,1
54431,1
54435,1
54748,1
55390,0
51218,1
51223,1
51548,1
51554,1
51557,0
51869,1
51878,1
52196,0
52213,0
53180,0
53484,1
53812,1
54126,1
54454,1
54783,0
51897,1
52545,0
52551,0
52557,0
53185,0
53189,1
53521,1
53831,0
63640,0
64603,0
64612,0
64919,0
61421,1
62697,1
62707,0
63017,0
63025,0
63337,1
63990,1
63993,1
64303,0
64312,1
64617,1
64622,1
64940,1
64950,1
65271,1
65894,1
65908,1
61115,0
61130,0
62395,0
62718,0
63034,1
63037,1
63368,1
63369,0
64321,1
64633,1
64640,1
64641,0
64646,0
64972,1
65286,0
65926,1
65927,0
61453,0
61455,0
61459,1
61471,1
62100,0
62101,1
62106,0
75527,1
75846,0
75847,1
75850,1
75851,1
75856,1
76172,0
72029,0
72666,0
72668,1
72669,0
73307,0
73630,0
73944,0
73949,1
74260,1
75218,1
75220,0
75554,1
75868,0
76179,0
76187,1
71394,1
73010,0
73653,1
73656,0
74598,1
74918,0
74919,1
74925,1
74934,0
75242,1
84971,0
84976,1
84978,0
85298,1
85609,0
81796,1
82117,0
82118,1
82432,1
82433,1
82436,1
82749,0
82758,0
83064,0
83392,1
83709,0
83710,0
83716,1
84030,0
84036,1
84344,1
84354,0
84360,1
84985,1
84993,1
85308,1
85309,1
85312,1
81489,1
81497,0
81810,0
82129,1
82139,0
7035,1
6743,0
76643,1
76646,0
76959,1
76977,1
77288,1
77292,1
77296,1
77918,0
78245,0
79531,0
80162,0
80164,0
83477,0
83479,1
84114,1
84425,0
84437,0
84438,1
84752,1
84753,0
84755,0
84757,1
85074,1
81563,0
81881,0
81892,1
82200,0
82210,1
82215,0
82521,0
82850,1
83163,0
83486,1
83489,0
83807,1
83815,0
84123,1
84126,0
84137,0
84139,0
85401,0
85722,0
85726,1
85734,1
81905,1
82220,0
82221,1
82227,0
82551,0
83502,0
83509,1
83823,1
83826,1
83840,0
84142,0
84153,1
84782,1
84783,1
6692,0
6988,1
6994,0
6704,1
7003,1
7010,1
7019,1
6726,1
6730,1
6737,1
7025,1
7030,1
29326,1
29327,0
29343,1
29347,1
29676,1
29695,1
29710,0
29422,1
29732,0
29733,0
29734,0
29735,1
29457,1
29141,1
29484,0
29181,1
29188,1
29501,1
29528,0
29529,0
29220,0
29545,1
29553,0
29556,0
29563,1
29565,1
29573,1
29910,0
29912,1
29914,1
30241,0
30257,1
29918,0
29921,0
30268,1
29972,1
29976,1
30381,0
30015,0
38870,1
38881,0
38898,0
38605,1
38620,1
38621,1
38929,1
38627,0
38635,1
38644,1
38654,1
38964,1
38978,1
38982,0
38662,0
38676,1
38985,0
39001,0
39002,1
38689,1
38690,1
54508,0
54515,1
54831,0
54836,1
54838,1
55473,1
50984,1
51298,1
51949,1
51951,1
52284,1
52292,0
53247,0
53255,0
53888,1
53891,1
54526,1
54852,0
54856,0
55176,1
55822,1
50995,1
51004,0
51315,1
61158,0
61160,1
61473,0
61482,1
61795,1
62115,0
62130,0
62437,1
62441,0
62445,0
62758,1
62764,1
63082,0
63394,0
63413,0
63719,1
63724,0
64040,1
64043,0
64045,1
64358,0
64360,1
64674,0
64690,1
64997,1
65007,1
65013,1
65646,0
65652,0
65959,1
65962,1
65969,1
61191,0
61497,1
61831,0
62133,0
62792,1
63736,1
63746,1
64054,0
64058,1
64059,0
64062,1
64066,0
64393,0
64695,1
54619,0
54621,1
54949,1
55252,0
55256,0
55268,0
55574,1
55902,1
51085,0
51730,1
52390,0
53033,0
53035,0
54313,1
60381,1
60706,0
61020,0
56249,0
56551,1
56552,1
56554,1
56873,0
57196,1
57832,1
58484,1
58794,0
58803,1
58808,1
59432,1
59442,1
60076,1
60711,0
60712,0
56264,1
56268,0
56581,1
56583,1
56895,1
56899,1
57216,0
57548,1
58172,1
58493,0
58814,1
58818,1
59132,0
59148,0
59455,0
59464,1
59469,1
69961,1
70274,0
70282,1
70285,1
70291,0
60109,1
60420,1
60744,0
61054,0
66081,0
66090,0
66091,0
61619,1
61620,1
61629,1
62263,0
62271,1
62589,1
62893,1
62911,0
63214,1
63216,1
63223,1
63224,0
63550,1
63864,1
64178,1
64817,1
64832,1
64833,0
65143,0
65148,1
65468,1
66099,0
66105,1
61317,1
61324,1
61332,1
61961,1
62276,0
62278,0
62923,1
62926,1
63884,0
63888,1
64194,0
64201,1
64207,0
64522,1
64836,1
64839,1
65157,1
65161,0
65167,1
70592,1
70901,0
70909,1
70911,1
70912,1
71232,1
66436,1
66443,0
66453,0
66769,0
67404,1
67411,0
67715,0
67716,1
67727,1
68036,0
68041,0
68047,1
68052,0
68356,0
68363,0
68682,1
68689,1
50456,1
50788,1
46252,0
46254,1
46256,1
46565,1
46576,1
46907,1
47228,1
47545,0
47551,1
47555,0
47563,0
47880,0
47881,0
48203,1
48854,0
48857,1
49182,1
49508,1
50160,0
50479,1
50803,1
45949,1
46267,1
46271,1
46277,1
46916,1
46918,1
46920,1
46923,1
46929,1
47240,1
47243,1
47572,0
47576,1
48229,1
49198,1
49526,1
49530,0
49535,1
49844,0
49858,1
50169,1
50493,0
50818,0
45970,1
46608,0
46622,1
47269,0
47278,1
47595,0
47922,0
47926,1
48250,0
48893,0
48906,0
48909,0
49222,0
49876,1
50199,0
50504,0
50506,0
45651,0
40281,0
39978,0
39986,1
40300,0
44947,0
45275,1
40770,0
40779,1
41099,1
41748,0
41756,1
42070,0
42703,0
42706,1
43022,0
43029,1
43034,0
43986,1
43999,1
44317,0
44321,0
40798,1
41126,1
41456,1
42099,1
42409,1
42739,1
43363,1
43701,1
47167,1
47488,0
47503,1
47825,1
48149,1
48788,1
48791,0
48795,0
49122,0
49133,1
49765,0
49780,0
50738,1
45872,0
47505,0
16382,1
16386,1
16062,1
16408,0
16410,1
16431,1
16104,1
16122,1
16150,0
16465,0
16470,1
16487,1
16490,1
16181,0
16190,1
16501,0
16203,0
16211,1
15918,0
15948,0
16258,1
16265,1
16013,1
16027,0
16673,1
16982,1
16997,1
16695,1
17000,1
17009,1
16711,1
17036,1
16719,1
25892,0
25893,1
25614,1
25639,1
25647,1
25955,1
25665,0
25364,1
25682,1
25391,0
25706,0
25399,0
25407,1
25721,1
62416,1
62424,1
62738,1
62740,1
63057,0
64015,1
64024,1
64658,1
64668,0
64974,0
64980,1
76062,1
71276,1
71283,0
71289,1
71290,1
71293,1
71602,0
71923,1
72244,1
72248,1
72565,1
73197,1
74167,1
74812,1
75119,1
75765,1
75768,1
75771,0
75775,1
76090,1
71294,1
71309,1
71311,0
71940,1
72582,1
72591,1
73224,0
73229,1
73549,1
73876,1
74498,1
74506,0
74509,1
75138,1
75468,0
75794,1
71640,1
71965,1
72286,1
72610,1
57773,0
59057,1
60025,1
60333,1
56198,0
56517,1
56847,0
57792,1
58120,0
58443,1
58446,0
58450,1
59082,1
59089,0
59399,1
59713,0
59721,1
59723,0
60034,0
60041,1
60046,1
60360,0
60367,1
57177,1
58139,0
58141,1
58785,0
59093,0
59428,0
60054,1
65491,0
65813,1
70820,1
70822,1
70829,1
70830,0
71140,1
71152,0
66355,1
66363,1
67637,1
67641,0
67962,1
67970,0
45328,1
45340,1
40508,1
41156,0
41168,1
41482,1
41803,0
42442,0
42445,1
42448,0
42768,0
42776,0
42780,1
43087,1
43095,0
43724,1
44049,1
44053,1
44059,1
45014,0
45018,1
45023,0
45026,1
40532,1
41180,1
41192,0
41515,0
41829,0
42146,1
42787,1
43104,1
43105,1
43119,0
43758,0
44080,0
44391,1
44715,1
45376,1
40880,1
41196,1
41203,0
41211,1
54655,1
54662,1
55940,0
51124,0
51128,0
51131,0
51446,0
51781,0
52107,1
52425,0
52433,1
52742,0
52748,1
53400,1
82769,1
83085,1
83094,0
83406,1
83416,1
83726,1
84369,1
84696,1
85649,1
45,0
84,0
103,0
104,0
108,0
110,0
113,0
125,0
23,0
35,0
36,0
148,0
170,0
183,0
209,0
219,0
242,0
243,0
252,0
263,0
270,0
288,0
388,0
431,1
448,0
453,0
483,1
532,1
541,0
545,0
564,0
581,0
591,0
602,0
626,0
627,0
642,0
662,0
692,1
715,0
755,1
765,1
83237,1
83547,0
83870,1
83876,1
84502,1
84520,1
85147,0
85151,0
85462,1
8192,1
8196,1
8200,0
7887,1
7897,0
8214,0
8217,1
7903,0
7908,0
7909,0
7911,0
8338,0
7921,1
8222,1
8244,0
8250,0
8312,0
7727,1
7730,1
8066,1
8080,1
7761,1
7771,1
8082,1
8096,0
7786,1
8106,1
7827,1
7831,1
8153,1
8500,0
8833,1
8834,0
8501,1
8511,1
8856,0
8860,1
8535,0
8865,1
8879,1
8976,0
8978,1
8979,0
8886,1
8898,1
8905,1
8915,0
8917,1
8920,1
68753,1
69066,1
69379,0
69384,0
69390,0
69708,1
69711,1
70024,0
70025,0
70984,1
66195,1
66521,1
66836,0
66847,1
67158,1
67160,0
67165,0
67168,1
68754,0
68769,1
69078,1
69719,1
70044,1
70370,0
70372,0
70373,1
81127,1
81445,1
81450,0
76670,1
76984,0
77627,0
78584,1
78596,0
79553,0
79556,0
79558,1
79872,1
80181,1
80190,1
80512,1
80513,0
80825,1
80831,1
81462,1
76688,0
76999,1
77002,1
77008,1
78281,0
78282,1
78293,0
38292,1
37990,0
38001,1
38013,1
38337,1
38024,1
38025,0
38031,0
38044,0
38395,1
39053,1
39062,0
38723,1
39066,0
38761,1
39084,1
38775,1
38804,1
38821,1
39143,1
39153,1
39154,0
38857,0
38858,0
39168,1
38865,1
38868,0
48000,1
48005,1
48648,0
48663,0
48979,1
48981,1
49622,0
49948,1
49953,0
49957,1
50276,1
50277,1
46058,0
46067,1
46073,1
46394,0
46720,1
47039,0
47366,0
47374,0
47690,1
48348,1
48673,1
48681,0
48682,0
49655,1
50292,1
50295,1
50297,0
50620,1
18949,1
18950,0
18620,1
19040,1
18656,1
18964,0
18970,1
18972,1
18679,1
18683,0
18684,1
18999,1
19028,1
18719,0
18735,1
18426,1
18429,1
18433,1
18740,1
18743,0
18755,1
18447,1
18450,0
18451,1
18457,0
18461,0
18473,0
27349,1
27675,0
27676,0
27685,1
28009,0
28010,1
28318,0
28330,1
28360,0
28071,1
28483,1
28486,1
28491,0
28495,0
28108,1
28402,1
28434,0
28141,1
28143,1
28457,0
28163,0
28471,0
28185,0
27896,1
28199,0
28213,1
28218,1
27928,0
27929,1
28243,0
28258,1
28273,1
27965,1
27973,0
48636,0
48960,0
49281,1
49922,1
50255,1
50262,1
50574,1
47345,1
47348,0
47676,0
47686,0
56282,1
56928,1
57241,1
58525,1
58526,1
58530,0
58840,1
58850,0
59478,1
59483,0
59485,1
59808,0
60110,1
56298,0
56299,0
57263,0
57576,1
57892,0
58215,1
58216,0
58223,0
58862,0
59821,1
60139,1
60470,1
60780,1
60786,0
56313,0
56322,0
56632,0
56633,1
56642,0
56648,1
57272,0
27292,1
27631,0
27318,1
27323,1
27332,1
36839,1
36843,1
36860,0
36863,1
36883,1
36887,0
36897,1
37206,1
37234,0
37255,1
37269,1
36992,1
36995,0
37282,1
37287,1
37298,1
36704,0
36705,1
36710,1
37025,1
37047,0
36742,0
36751,0
36752,1
36767,1
37085,1
37092,1
37099,1
36787,0
36796,1
37120,1
37133,0
37477,1
37817,1
37827,1
37831,1
37834,1
37512,0
37517,1
37845,1
37855,1
37531,0
37541,1
37875,1
37571,1
37882,1
16762,0
16769,0
17061,1
16782,1
16791,1
16809,1
17100,1
16826,1
16836,1
17122,0
17130,1
16857,1
16548,1
16551,0
16559,1
16567,1
16570,1
16572,1
16878,1
16879,1
16583,1
16584,1
16590,1
16901,0
16607,1
16925,0
16948,1
16954,0
16959,1
17626,1
17320,0
17326,1
17362,1
17373,1
17783,1
17796,1
17797,1
17700,0
17710,1
17712,0
17715,1
17416,1
17452,1
17762,1
17770,1
17461,1
17488,0
17504,1
17213,0
17215,0
17537,0
17235,1
17261,0
17266,1
68519,0
68524,1
68846,1
69488,0
69806,1
70116,1
70117,1
70119,1
70759,0
70771,1
71084,1
71088,0
71092,1
66303,0
66625,0
66631,1
66938,0
68540,0
69509,1
69819,0
70145,1
70455,0
70462,1
70468,1
70792,1
66319,1
66970,0
68243,0
68245,1
68882,0
68883,1
69193,1
69522,1
69842,0
70169,0
70481,1
71117,1
71118,0
71130,0
66335,1
66658,1
66661,0
66669,1
66991,1
67630,1
67940,1
67946,0
68254,0
68270,0
68582,1
6765,1
6499,0
6521,1
6828,0
6829,1
6852,1
6857,0
6858,0
6553,0
6554,0
6884,0
6892,1
7558,1
7233,1
7573,0
7250,1
7588,0
7589,1
7610,1
7624,0
7625,1
7330,0
7334,0
7344,1
7347,0
7353,0
7673,0
7376,1
7081,0
7088,1
7105,0
7431,0
7434,0
7436,0
7133,0
7446,1
7459,1
7148,1
7161,0
7170,1
7179,1
7482,0
7511,1
7515,1
7215,1
8167,0
8179,0
7863,0
7865,1
7866,1
7868,1
7870,1
16745,0
16752,0
17038,1
19331,0
19630,1
19341,0
19371,1
19067,1
19069,0
19383,0
19082,1
19084,1
19413,1
19116,1
19419,1
19433,1
19434,1
19448,1
19156,1
19176,1
19177,1
20145,1
20157,1
19818,0
19826,1
20177,1
19841,0
19888,1
19909,0
19910,1
20220,0
20226,1
19923,0
20254,0
19956,0
19962,1
28521,0
28537,0
28851,1
28548,0
28859,1
28862,1
28563,1
28565,1
28879,1
28881,0
28884,0
28582,1
28591,0
28904,1
28910,0
28598,1
28933,1
28626,0
28632,1
28635,1
28942,1
29588,0
29305,1
29310,0
29626,0
29632,1
9340,0
9040,1
9355,1
9042,0
9370,0
9382,1
9383,1
9095,0
10067,1
10077,1
10084,0
10097,0
10102,0
9789,1
10124,0
10225,0
10235,1
9822,0
9835,0
10149,0
10176,1
9869,1
9870,1
9879,1
10219,1
9601,1
9927,1
9928,1
9936,1
18482,1
18486,0
18487,1
18492,0
18496,1
18497,0
18803,1
18811,1
18506,0
18512,0
18536,1
18870,1
18877,1
19500,0
19502,0
19504,0
19207,1
19213,1
19221,1
19222,1
19223,1
19230,1
19659,0
19271,1
19274,0
19574,1
19307,0
19600,0
84216,0
84521,1
84524,0
84532,1
85171,0
85179,0
85180,0
85481,1
85491,1
81660,0
81673,1
81992,1
82301,1
82313,0
82950,1
83274,0
83592,0
83919,1
84221,1
84230,1
84557,1
84559,1
81681,0
81692,0
82008,1
82015,1
82332,0
82961,0
83601,1
8752,1
8445,1
8460,1
8765,0
8766,1
8767,1
8775,0
8475,0
8791,0
9430,0
9452,1
9472,1
9173,1
9584,0
9199,1
9487,1
9212,1
9231,1
9250,0
9251,1
9546,0
9547,0
9268,0
9279,0
9562,1
9565,1
9569,1
9293,0
8990,1
9019,1
9324,0
76429,0
77391,0
77714,1
78028,1
78034,0
78671,1
79301,1
79317,1
79634,1
79636,1
79944,0
79949,0
79959,0
80271,0
80587,1
80589,0
76442,0
76443,1
76766,1
77399,0
77734,0
78044,0
78361,0
78683,0
78999,1
79327,1
79643,0
79965,0
79967,0
79977,0
81259,1
77108,1
78064,1
78073,0
78077,1
78379,1
78386,1
78707,1
78713,1
79022,0
79028,1
79033,1
79038,0
79346,1
79675,0
79985,0
79990,1
81965,1
81973,1
81978,1
82287,0
82291,1
82922,1
83257,0
83881,0
83884,0
83894,1
83898,0
40208,0
40209,0
39898,0
40224,0
40233,1
40239,0
39919,1
39926,1
39935,0
40250,1
39945,1
39955,1
40260,0
40261,1
40265,0
40269,1
30591,1
31002,1
31006,1
31015,1
30903,0
30912,0
30640,1
30644,1
30653,1
30690,1
30988,0
30716,1
30413,0
30725,0
30418,1
30752,0
30448,0
30770,1
30470,0
30484,1
30800,0
30514,1
30821,1
31478,1
31479,1
31482,0
31492,1
31494,1
31174,1
31500,0
31505,1
31184,1
31186,1
31194,1
40071,0
40492,1
40085,1
40092,1
40093,1
40095,0
40405,0
40413,0
40416,1
40107,0
40114,0
40424,1
40435,1
40444,1
40153,0
40158,0
40466,0
40478,0
40481,0
40161,0
39858,1
40187,1
40192,0
40194,1
39885,1
40202,0
40203,0
71023,0
71032,0
66245,1
66250,1
66560,1
66880,1
66891,1
67196,1
67514,0
67836,1
67843,1
67853,0
68163,1
69766,1
69770,1
70086,0
70396,0
70407,1
70727,0
71050,0
66256,1
66578,1
66592,0
66911,1
67219,0
67224,0
67541,1
68175,1
68508,1
68817,1
69145,0
69147,1
69453,1
69783,1
69787,1
70095,0
70428,1
66282,1
66284,0
66605,1
66929,1
67241,0
67243,1
78002,1
78009,0
78333,1
78969,1
78974,1
78977,0
80249,0
80255,1
81200,0
81203,1
81216,1
76419,1
20593,1
20890,1
20600,0
20627,0
20645,1
20346,1
20356,1
20357,0
20662,0
20358,0
20359,1
20372,1
20375,1
20435,0
20745,0
20755,1
21094,0
21098,1
21106,1
21108,1
21460,1
21465,1
21144,0
30041,1
30048,1
30364,1
30067,0
29764,1
29767,0
29770,1
30079,0
29789,1
29796,0
29806,1
29820,0
29833,1
30155,0
29840,1
29844,1
29863,1
29864,0
29874,1
30209,1
30210,0
30216,1
30530,1
30840,0
30554,1
30871,0
30564,0
30879,1
30894,0
79566,1
79893,1
79894,0
79896,1
80203,0
80211,0
80217,1
80530,1
80849,1
80856,0
81164,1
81166,0
81168,0
76704,1
77018,1
77031,1
77676,0
77996,1
78621,1
78945,1
78949,1
79269,1
79274,1
80221,0
80228,1
80543,0
80545,0
80550,1
80558,0
80863,0
80867,1
80868,0
80870,0
76405,0
76734,1
77052,1
84798,1
85104,0
85118,1
85431,0
85432,1
85753,0
81614,1
81921,1
82245,1
82563,1
82573,1
82879,1
82891,1
83201,1
83218,0
83842,0
83845,1
83847,1
83848,0
83853,0
83856,1
84489,0
85124,1
85441,0
85451,1
85457,1
85768,1
85780,1
81625,0
81635,0
81940,0
81951,1
81956,0
82583,0
82592,0
82596,1
8936,0
8622,1
8633,1
8639,0
8951,0
8952,0
8657,1
8352,1
8673,0
8367,1
8379,0
8690,1
8404,0
8408,0
8436,0
8745,1
17922,0
17923,1
17939,1
17949,1
18264,1
17968,1
18015,0
18313,1
18317,1
18326,1
18041,1
18043,1
18044,1
18054,1
18058,0
18366,1
18390,1
17811,1
18131,0
17826,1
18166,1
18172,0
18177,1
18181,0
18182,1
18186,1
17912,1
17915,1
18218,0
18898,1
18581,1
18589,1
18596,0
80365,1
80373,1
80683,1
80696,1
81007,0
76539,0
76554,1
76868,1
76871,0
84244,1
84571,1
84574,1
85528,1
85533,1
81710,1
82029,1
82039,1
82343,1
82666,1
82670,1
82991,1
83303,1
83624,1
83637,0
83942,1
83943,1
83946,1
83950,1
84901,1
81720,1
81730,0
83321,1
83646,1
83650,1
84601,1
84602,0
84612,0
84619,1
85247,0
85256,1
83617,1
10281,0
10601,0
10301,0
10344,1
10349,0
10354,1
10663,0
10674,1
10679,1
11321,1
11328,1
11332,1
11013,0
11351,0
11024,1
11373,1
11070,1
11483,1
11095,1
11096,1
11406,1
11414,0
11112,0
11426,1
20289,0
20294,1
20296,1
19981,0
19687,1
20002,0
20006,0
20036,1
19718,0
19729,1
20056,1
19741,1
19748,0
20069,1
20097,1
19791,1
20444,0
20448,0
20455,1
20761,1
20772,0
20795,1
20482,0
20492,0
20508,1
20840,0
20844,0
20845,1
20852,1
20573,1
20580,1
69541,0
69548,1
70181,1
70190,1
80307,1
80623,1
80626,1
80635,0
81263,0
81267,1
76482,1
76807,0
77118,1
77127,0
77449,1
78093,0
78399,1
78401,1
78407,0
78726,0
79042,0
79055,0
79362,0
79696,0
80330,1
80336,1
80338,1
80643,1
80654,0
80966,1
81285,1
76502,0
76509,1
77141,1
77152,1
77781,1
77786,0
77787,0
77788,0
77789,0
77791,1
78098,0
78100,1
78102,0
78744,0
78756,1
79064,1
79071,0
79388,1
79719,1
80345,0
80661,0
80678,0
81300,0
76528,1
76846,0
77158,0
78122,1
79414,1
79415,0
79734,1
17593,1
27080,1
26778,0
27106,1
27227,1
26827,1
26831,1
27130,0
27135,0
26846,0
26849,0
26851,1
27145,0
26863,0
26877,1
27159,0
27160,0
27161,0
27181,1
26903,1
26908,1
27209,1
26934,1
26935,1
26955,1
26959,1
26972,1
26662,0
26664,0
26669,0
26984,1
26679,1
26694,1
27005,1
27013,0
27028,0
27031,1
26722,1
27042,1
27706,1
27707,1
27713,0
27714,0
27732,1
27415,1
27743,0
27420,0
27858,1
27458,1
27464,1
27465,0
27474,0
27476,1
27492,1
27495,1
27805,0
27509,1
27524,1
27846,1
27554,0
27557,1
27583,0
47660,1
47667,0
47985,0
47986,1
47994,1
48300,1
48312,1
57710,0
58339,0
58348,1
58971,1
59300,0
59309,0
59624,0
59628,1
59933,1
59936,1
60259,1
60268,0
60573,0
60578,0
60896,0
56125,0
56757,0
56762,1
56763,1
57073,0
57089,0
58355,0
58681,1
59005,0
59314,0
59321,0
59637,0
59649,1
59959,1
60598,0
60603,0
56140,1
56147,0
56783,0
56789,0
57103,0
57420,0
57430,0
57732,1
58066,1
58378,1
58696,0
58701,0
59020,0
59026,0
59655,0
59971,0
59981,1
59982,1
60296,0
60951,0
56160,1
56478,1
56801,1
57440,1
58079,0
58396,0
37594,1
37913,0
37919,0
37606,0
